Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
4216.78: Migration of VM #700 to Host #50 is completed
4216.78: VM #763 has been allocated to the host #50
4216.78: Migration of VM #763 to Host #50 is completed
4216.78: VM #848 has been allocated to the host #50
4216.78: Migration of VM #848 to Host #50 is completed
4216.78: VM #959 has been allocated to the host #50
4216.78: Migration of VM #959 to Host #50 is completed
4216.78: VM #670 has been allocated to the host #50
4216.78: Migration of VM #670 to Host #50 is completed
4216.78: VM #866 has been allocated to the host #50
4216.78: Migration of VM #866 to Host #50 is completed
4216.78: VM #943 has been allocated to the host #50
4216.78: Migration of VM #943 to Host #50 is completed
4216.78: VM #538 has been allocated to the host #50
4216.78: Migration of VM #538 to Host #50 is completed
4216.78: VM #518 has been allocated to the host #50
4216.78: Migration of VM #518 to Host #50 is completed
4216.78: VM #520 has been allocated to the host #50
4216.78: Migration of VM #520 to Host #50 is completed
4216.78: VM #716 has been allocated to the host #50
4216.78: Migration of VM #716 to Host #50 is completed
4216.78: VM #951 has been allocated to the host #50
4216.78: Migration of VM #951 to Host #50 is completed
4216.78: VM #972 has been allocated to the host #50
4216.78: Migration of VM #972 to Host #50 is completed
4216.78: VM #980 has been allocated to the host #50
4216.78: Migration of VM #980 to Host #50 is completed
4216.78: VM #743 has been allocated to the host #50
4216.78: Migration of VM #743 to Host #50 is completed
4216.78: VM #747 has been allocated to the host #50
4216.78: Migration of VM #747 to Host #50 is completed
4216.78: VM #995 has been allocated to the host #50
4216.78: Migration of VM #995 to Host #50 is completed
4216.78: VM #504 has been allocated to the host #50
4216.78: Migration of VM #504 to Host #50 is completed
4216.78: VM #556 has been allocated to the host #50
4216.78: Migration of VM #556 to Host #50 is completed
4216.78: VM #764 has been allocated to the host #50
4216.78: Migration of VM #764 to Host #50 is completed
4216.78: VM #840 has been allocated to the host #50
4216.78: Migration of VM #840 to Host #50 is completed
4216.78: VM #699 has been allocated to the host #50
4216.78: Migration of VM #699 to Host #50 is completed
4216.78: VM #752 has been allocated to the host #50
4216.78: Migration of VM #752 to Host #50 is completed
4216.78: VM #891 has been allocated to the host #50
4216.78: Migration of VM #891 to Host #50 is completed
4216.78: VM #635 has been allocated to the host #50
4216.78: Migration of VM #635 to Host #50 is completed
4216.78: VM #771 has been allocated to the host #50
4216.78: Migration of VM #771 to Host #50 is completed
4216.78: VM #880 has been allocated to the host #50
4216.78: Migration of VM #880 to Host #50 is completed
4216.78: VM #890 has been allocated to the host #50
4216.78: Migration of VM #890 to Host #50 is completed
4216.78: VM #634 has been allocated to the host #50
4216.78: Migration of VM #634 to Host #50 is completed
4216.78: VM #821 has been allocated to the host #50
4216.78: Migration of VM #821 to Host #50 is completed
4216.78: VM #877 has been allocated to the host #50
4216.78: Migration of VM #877 to Host #50 is completed
4216.78: VM #909 has been allocated to the host #50
4216.78: Migration of VM #909 to Host #50 is completed
4216.78: VM #705 has been allocated to the host #50
4216.78: Migration of VM #705 to Host #50 is completed
4216.78: VM #765 has been allocated to the host #50
4216.78: Migration of VM #765 to Host #50 is completed
4216.78: VM #656 has been allocated to the host #50
4216.78: Migration of VM #656 to Host #50 is completed
4216.78: VM #813 has been allocated to the host #50
4216.78: Migration of VM #813 to Host #50 is completed
4216.78: VM #889 has been allocated to the host #50
4216.78: Migration of VM #889 to Host #50 is completed
4216.78: VM #531 has been allocated to the host #50
4216.78: Migration of VM #531 to Host #50 is completed
4216.78: VM #532 has been allocated to the host #50
4216.78: Migration of VM #532 to Host #50 is completed
4216.78: VM #750 has been allocated to the host #50
4216.78: Migration of VM #750 to Host #50 is completed
4216.78: VM #549 has been allocated to the host #50
4216.78: Migration of VM #549 to Host #50 is completed
4216.78: VM #660 has been allocated to the host #50
4216.78: Migration of VM #660 to Host #50 is completed
4216.78: VM #687 has been allocated to the host #50
4216.78: Migration of VM #687 to Host #50 is completed
4216.78: VM #792 has been allocated to the host #50
4216.78: Migration of VM #792 to Host #50 is completed
4216.78: VM #902 has been allocated to the host #50
4216.78: Migration of VM #902 to Host #50 is completed
4216.78: VM #826 has been allocated to the host #50
4216.78: Migration of VM #826 to Host #50 is completed


--------------------------------------------------------------


New resource usage for the time frame starting at 4216.78:


--------------------------------------------------------------


New resource usage for the time frame starting at 7800.40:
7800.40: Migration of VM #36 from Host #50 to Host #53 is started
7800.40: Migration of VM #183 from Host #50 to Host #53 is started
7800.40: Migration of VM #255 from Host #50 to Host #53 is started
7800.40: Migration of VM #341 from Host #50 to Host #53 is started
7800.40: Migration of VM #474 from Host #50 to Host #53 is started
7800.40: Migration of VM #329 from Host #50 to Host #53 is started
7800.40: Migration of VM #506 from Host #50 to Host #53 is started
7800.40: Migration of VM #656 from Host #50 to Host #53 is started
7800.40: Migration of VM #813 from Host #50 to Host #53 is started
7800.40: Migration of VM #889 from Host #50 to Host #53 is started
7800.40: Migration of VM #638 from Host #63 to Host #53 is started
7800.40: Migration of VM #775 from Host #77 to Host #53 is started
7800.40: Migration of VM #976 from Host #97 to Host #53 is started
7800.40: Migration of VM #135 from Host #50 to Host #53 is started
7800.40: Migration of VM #247 from Host #50 to Host #53 is started
7800.40: Migration of VM #263 from Host #50 to Host #53 is started
7800.40: Migration of VM #431 from Host #50 to Host #53 is started
7800.40: Migration of VM #215 from Host #50 to Host #53 is started
7800.40: Migration of VM #877 from Host #50 to Host #53 is started
7800.40: Migration of VM #549 from Host #50 to Host #53 is started
7800.40: Migration of VM #660 from Host #50 to Host #53 is started
7800.40: Migration of VM #687 from Host #50 to Host #53 is started
7800.40: Migration of VM #792 from Host #50 to Host #53 is started
7800.40: Migration of VM #902 from Host #50 to Host #53 is started
7800.40: Migration of VM #826 from Host #50 to Host #53 is started
7800.40: Migration of VM #525 from Host #52 to Host #53 is started
7800.40: Migration of VM #257 from Host #25 to Host #53 is started
7800.40: Migration of VM #41 from Host #50 to Host #53 is started
7800.40: Migration of VM #184 from Host #50 to Host #53 is started
7800.40: Migration of VM #507 from Host #50 to Host #53 is started
7800.40: Migration of VM #642 from Host #50 to Host #53 is started
7800.40: Migration of VM #700 from Host #50 to Host #53 is started
7800.40: Migration of VM #763 from Host #50 to Host #53 is started
7800.40: Migration of VM #848 from Host #50 to Host #53 is started
7800.40: Migration of VM #22 from Host #50 to Host #53 is started
7800.40: Migration of VM #200 from Host #50 to Host #53 is started
7800.40: Migration of VM #473 from Host #50 to Host #53 is started
7800.40: Migration of VM #518 from Host #50 to Host #53 is started
7800.40: Migration of VM #520 from Host #50 to Host #53 is started
7800.40: Migration of VM #716 from Host #50 to Host #53 is started
7800.40: Migration of VM #951 from Host #50 to Host #53 is started
7800.40: Migration of VM #972 from Host #50 to Host #53 is started
7800.40: Migration of VM #980 from Host #50 to Host #53 is started
7800.40: Migration of VM #509 from Host #50 to Host #53 is started
7800.40: Migration of VM #129 from Host #50 to Host #53 is started
7800.40: Migration of VM #178 from Host #50 to Host #53 is started
7800.40: Migration of VM #270 from Host #50 to Host #53 is started
7800.40: Migration of VM #258 from Host #50 to Host #53 is started
7800.40: Migration of VM #370 from Host #50 to Host #53 is started
7800.40: Migration of VM #374 from Host #50 to Host #53 is started
7800.40: Migration of VM #592 from Host #50 to Host #53 is started
7800.40: Migration of VM #735 from Host #50 to Host #53 is started
7800.40: Migration of VM #211 from Host #50 to Host #53 is started
7800.40: Migration of VM #231 from Host #50 to Host #53 is started
7800.40: Migration of VM #236 from Host #50 to Host #53 is started
7800.40: Migration of VM #147 from Host #50 to Host #53 is started
7800.40: Migration of VM #402 from Host #50 to Host #53 is started
7800.40: Migration of VM #307 from Host #50 to Host #53 is started
7800.40: Migration of VM #693 from Host #50 to Host #53 is started
7800.40: Migration of VM #755 from Host #50 to Host #53 is started
7800.40: Migration of VM #823 from Host #50 to Host #53 is started
7800.40: Migration of VM #19 from Host #50 to Host #53 is started
7800.40: Migration of VM #57 from Host #50 to Host #53 is started
7800.40: Migration of VM #112 from Host #50 to Host #53 is started
7800.40: Migration of VM #266 from Host #50 to Host #53 is started
7800.40: Migration of VM #299 from Host #50 to Host #53 is started
7800.40: Migration of VM #372 from Host #50 to Host #53 is started
7800.40: Migration of VM #866 from Host #50 to Host #53 is started
7800.40: Migration of VM #943 from Host #50 to Host #53 is started
7800.40: Migration of VM #971 from Host #97 to Host #53 is started
7800.40: Migration of VM #718 from Host #71 to Host #53 is started
7800.40: Migration of VM #915 from Host #91 to Host #53 is started
7800.40: Migration of VM #71 from Host #7 to Host #53 is started
7800.40: Migration of VM #657 from Host #65 to Host #53 is started
7800.40: Migration of VM #923 from Host #92 to Host #53 is started
7800.40: Migration of VM #77 from Host #7 to Host #53 is started
7800.40: Migration of VM #415 from Host #41 to Host #53 is started
7800.40: Migration of VM #161 from Host #16 to Host #53 is started
7800.40: Migration of VM #262 from Host #50 to Host #53 is started
7800.40: Migration of VM #634 from Host #50 to Host #53 is started
7800.40: Migration of VM #821 from Host #50 to Host #53 is started
7800.40: Migration of VM #909 from Host #50 to Host #53 is started
7800.40: Migration of VM #575 from Host #57 to Host #53 is started
7800.40: Migration of VM #806 from Host #80 to Host #53 is started
7800.40: Migration of VM #822 from Host #82 to Host #53 is started
7800.40: Migration of VM #498 from Host #49 to Host #53 is started
7800.40: Migration of VM #298 from Host #29 to Host #53 is started
7800.40: Migration of VM #367 from Host #36 to Host #53 is started


--------------------------------------------------------------


New resource usage for the time frame starting at 7808.59:
7808.59: VM #36 has been allocated to the host #53
7808.59: Migration of VM #36 to Host #53 is completed
7808.59: VM #183 has been allocated to the host #53
7808.59: Migration of VM #183 to Host #53 is completed
7808.59: VM #255 has been allocated to the host #53
7808.59: Migration of VM #255 to Host #53 is completed
7808.59: VM #341 has been allocated to the host #53
7808.59: Migration of VM #341 to Host #53 is completed
7808.59: VM #474 has been allocated to the host #53
7808.59: Migration of VM #474 to Host #53 is completed
7808.59: VM #329 has been allocated to the host #53
7808.59: Migration of VM #329 to Host #53 is completed
7808.59: VM #135 has been allocated to the host #53
7808.59: Migration of VM #135 to Host #53 is completed
7808.59: VM #247 has been allocated to the host #53
7808.59: Migration of VM #247 to Host #53 is completed
7808.59: VM #263 has been allocated to the host #53
7808.59: Migration of VM #263 to Host #53 is completed
7808.59: VM #431 has been allocated to the host #53
7808.59: Migration of VM #431 to Host #53 is completed
7808.59: VM #215 has been allocated to the host #53
7808.59: Migration of VM #215 to Host #53 is completed
7808.59: VM #257 has been allocated to the host #53
7808.59: Migration of VM #257 to Host #53 is completed
7808.59: VM #41 has been allocated to the host #53
7808.59: Migration of VM #41 to Host #53 is completed
7808.59: VM #184 has been allocated to the host #53
7808.59: Migration of VM #184 to Host #53 is completed
7808.59: VM #22 has been allocated to the host #53
7808.59: Migration of VM #22 to Host #53 is completed
7808.59: VM #200 has been allocated to the host #53
7808.59: Migration of VM #200 to Host #53 is completed
7808.59: VM #473 has been allocated to the host #53
7808.59: Migration of VM #473 to Host #53 is completed
7808.59: VM #129 has been allocated to the host #53
7808.59: Migration of VM #129 to Host #53 is completed
7808.59: VM #178 has been allocated to the host #53
7808.59: Migration of VM #178 to Host #53 is completed
7808.59: VM #270 has been allocated to the host #53
7808.59: Migration of VM #270 to Host #53 is completed
7808.59: VM #258 has been allocated to the host #53
7808.59: Migration of VM #258 to Host #53 is completed
7808.59: VM #370 has been allocated to the host #53
7808.59: Migration of VM #370 to Host #53 is completed
7808.59: VM #374 has been allocated to the host #53
7808.59: Migration of VM #374 to Host #53 is completed
7808.59: VM #211 has been allocated to the host #53
7808.59: Migration of VM #211 to Host #53 is completed
7808.59: VM #231 has been allocated to the host #53
7808.59: Migration of VM #231 to Host #53 is completed
7808.59: VM #236 has been allocated to the host #53
7808.59: Migration of VM #236 to Host #53 is completed
7808.59: VM #147 has been allocated to the host #53
7808.59: Migration of VM #147 to Host #53 is completed
7808.59: VM #402 has been allocated to the host #53
7808.59: Migration of VM #402 to Host #53 is completed
7808.59: VM #307 has been allocated to the host #53
7808.59: Migration of VM #307 to Host #53 is completed
7808.59: VM #19 has been allocated to the host #53
7808.59: Migration of VM #19 to Host #53 is completed
7808.59: VM #57 has been allocated to the host #53
7808.59: Migration of VM #57 to Host #53 is completed
7808.59: VM #112 has been allocated to the host #53
7808.59: Migration of VM #112 to Host #53 is completed
7808.59: VM #266 has been allocated to the host #53
7808.59: Migration of VM #266 to Host #53 is completed
7808.59: VM #299 has been allocated to the host #53
7808.59: Migration of VM #299 to Host #53 is completed
7808.59: VM #372 has been allocated to the host #53
7808.59: Migration of VM #372 to Host #53 is completed
7808.59: VM #71 has been allocated to the host #53
7808.59: Migration of VM #71 to Host #53 is completed
7808.59: VM #77 has been allocated to the host #53
7808.59: Migration of VM #77 to Host #53 is completed
7808.59: VM #415 has been allocated to the host #53
7808.59: Migration of VM #415 to Host #53 is completed
7808.59: VM #161 has been allocated to the host #53
7808.59: Migration of VM #161 to Host #53 is completed
7808.59: VM #262 has been allocated to the host #53
7808.59: Migration of VM #262 to Host #53 is completed
7808.59: VM #498 has been allocated to the host #53
7808.59: Migration of VM #498 to Host #53 is completed
7808.59: VM #298 has been allocated to the host #53
7808.59: Migration of VM #298 to Host #53 is completed
7808.59: VM #367 has been allocated to the host #53
